	id	title	freq	cluster
0	0	zaver	76818	13
1	1	doporuceni	63867	10
2	2	lab. vysetreni	52071	18
3	3	vysetreni	38384	0
4	4	lekar	37484	18
5	5	evidence	37292	9
6	6	pristroj	35021	9
7	7	klasifikace	33131	10
8	8	exam type	31480	9
9	9	nalez [ep	30965	14
10	10	m	28508	9
11	11	fa	22441	16
12	12	vysledek	21318	9
13	13	pocatek podani	21239	9
14	14	pm	20511	9
15	15	mg #.cteni [ep	19735	14
16	16	alergie	18697	12
17	17	operace	14974	16
18	18	expozice	14605	9
19	19	provedl	14189	9
20	20	prijem	14089	9
21	21	res	13943	13
22	22	provedeno	13940	9
23	23	ra	13694	12
24	24	interkurence	13470	16
25	25	vyska	13097	9
26	26	linie	12849	9
27	27	rezim	12253	9
28	28	res.	12099	13
29	29	tk/puls	12057	9
30	30	cevni vstup	11450	9
31	31	poznamky	10972	9
32	32	osobni anamneza	10948	16
33	33	objektivni vysetreni	10214	6
34	34	subjektivni potize	10207	0
35	35	karnofsky index	10193	9
36	36	mikroskopicky nalez	9798	5
37	37	ga	9582	12
38	38	subj.	9428	0
39	39	konzultace	8629	9
40	40	obj.	8551	6
41	41	interval	8476	9
42	42	makroskopicky nalez	8470	17
43	43	sa	8166	12
44	44	pa	8053	12
45	45	#	7937	5
46	46	diagnosticky souhrn	7910	13
47	47	topografie(icd-o-#)	7506	10
48	48	abusus	7462	12
49	49	zapsala	7199	9
50	50	usg [ep	6948	14
51	51	koureni	6868	12
52	52	##	6850	5
53	53	porody	6347	12
54	54	ekg	6270	8
55	55	gynekologicke operace	6265	12
56	56	dg	6245	13
57	57	hormonalni lecba	5961	12
58	58	angioinvaze	5852	13
59	59	rozvaha	5718	10
60	60	mastitis	5676	12
61	61	antikoncepce	5676	12
62	62	gynekologicka onemocneni	5625	12
63	63	osetrovatelske mereni	5587	6
64	64	hrudnik	5573	6
65	65	hlava	5411	6
66	66	hmotnost	5184	8
67	67	popis	5176	2
68	68	zdravotnicke prostredky	5170	9
69	69	informace pro lekare	5090	11
70	70	krk	5060	6
71	71	zapsal	4993	9
72	72	lecebna odpoved	4992	9
73	73	oa	4877	16
74	74	dopor.	4752	10
75	75	pred vykonem nutno doplnit	4746	11
76	76	osobni anamn.	4594	16
77	77	rtg	4504	3
78	78	asa	4503	0
79	79	zakl. dg.	4485	13
80	80	bricho	4393	6
81	81	farmakol.anamn.	4382	11
82	82	medikace	4330	11
83	83	dkk	4315	6
84	84	s	4161	0
85	85	vykon	4119	10
86	86	premedikace - vecer	4115	11
87	87	recept	4015	11
88	88	er	3884	13
89	89	dop.	3801	10
90	90	st. localis	3782	6
91	91	zobrazovaci a laboratorni vysetreni	3761	4
92	92	obj	3688	6
93	93	her-# imunohistochemicky	3678	8
94	94	erytrocyty	3509	18
95	95	frakcionace	3461	9
96	96	diagnoza	3431	13
97	97	pr	3321	8
98	98	st.localis	3300	6
99	99	technika	3264	9
100	100	zareni	3119	9
101	101	aplikace	3073	9
102	102	subj	3012	0
103	103	biopsie [ep	2995	14
104	104	b_erytrocyty	2974	18
105	105	lecebna rozvaha	2948	10
106	106	nalez	2876	8
107	107	operater	2851	9
108	108	#. korekce	2798	10
109	109	odber	2768	9
110	110	pece bude poskytnuta	2724	9
111	111	planovane objemy	2712	9
112	112	zobrazovaci metody	2591	14
113	113	mg #.cteni	2555	4
114	114	z	2543	14
115	115	o	2501	6
116	116	##.##.##	2455	18
117	117	histologie	2438	13
118	118	radioterapie byla provedena	2388	9
119	119	ki##	2356	8
120	120	operace provedena	2199	9
121	121	no	2139	0
122	122	vedlejsi dg.	2124	16
123	123	dle potreby	2112	11
124	124	popis histologie	2101	13
125	125	chronicka toxicita	2099	9
126	126	interpretace	2073	11
127	127	ptnm(#)	2049	13
128	128	histol.	2036	13
129	129	zapis z mk	1986	13
130	130	dg.	1954	13
131	131	dop	1938	10
132	132	prubeh lecby	1923	0
133	133	konzultoval	1886	9
134	134	aa	1860	0
135	135	laboratorni objednavky	1748	3
136	136	 zaver	1670	13
137	137	poznamka	1630	14
138	138	re	1605	14
139	139	kontroloval	1529	9
140	140	histol	1511	13
141	141	cht/rt v predoperacnim obdobi	1481	13
142	142	chir. kontrola	1477	0
143	143	zadanka	1473	9
144	144	rodina otce	1334	12
145	145	snb leve axily	1327	13
146	146	loziska	1318	9
147	147	##-##	1308	5
148	148	komorbidity	1282	16
149	149	sourozenci	1266	12
150	150	peroperacni nalez	1254	2
151	151	prediktivni faktory	1213	13
152	152	her-# ish	1200	11
153	153	deti	1182	12
154	154	#-#	1163	5
155	155	snb prave axily	1158	13
156	156	morfologie	1156	9
157	157	pro probandku	1145	11
158	158	predmet vysetreni a lokalizace	1137	19
159	159	echo-srdce	1122	13
160	160	tnm(#)	1111	9
161	161	ae	1095	15
162	162	geneticky zaver	1091	12
163	163	rodinna anamneza	1058	12
164	164	proliferacni antigen ki-##	1057	8
165	165	ar	1019	19
166	166	duvod modifikace davek	1018	9
167	167	mk	982	10
168	168	doporuceni mk	972	10
169	169	usg	940	14
170	170	ea	933	0
171	171	posledni medikace	922	11
172	172	vys	914	18
173	173	ki## (automat)	888	13
174	174	doporucene leky	887	11
175	175	##.#.#### v #	876	14
176	176	obj. vyska	846	6
177	177	sae	799	15
178	178	interkurence.	797	16
179	179	klinicka studie	786	9
180	180	##.#.#### v ##	771	14
181	181	po fixaci	750	17
182	182	pet nalez	745	8
183	183	per rectum	744	6
184	184	uzliny	738	19
185	185	##.##.#### ##	706	14
186	186	akutni toxicita	704	9
187	187	= pouceni pro aplikaci	699	11
188	188	ad #) ##-##(mc)	698	5
189	189	histol. zaver	688	13
190	190	proliferacni antigen ki-## (%)	687	13
191	191	pozn.	681	10
192	192	ostatni dg	680	16
193	193	medikace pri propusteni	678	11
194	194	mammy	675	6
195	195	#-##	671	5
196	196	th.	668	2
197	197	planovana kontrola	661	19
198	198	ambulantni objednavky	655	10
199	199	ad #) #-#	642	5
200	200	objednavky	632	10
201	201	ad #) ##-##	622	5
202	202	kontrola	616	0
203	203	plan	616	10
204	204	lokalni nalez	615	6
205	205	pater	607	6
206	206	indikace	599	3
207	207	hist.	582	13
208	208	premedikace	581	11
209	209	urazy	572	16
210	210	objednany erymasy/mnozstvi	570	19
211	211	##.#.#### ##	566	14
212	212	aplikovana davka	565	9
213	213	<empty>	565	13
214	214	perikard	560	8
215	215	re.	559	14
216	216	doppler	555	8
217	217	prevaz	554	6
218	218	genet. konzultace	548	16
219	219	rtg plic	542	3
220	220	#d	538	8
221	221	vysetritelnost	525	8
222	222	ct nalez	515	14
223	223	ostat. dg.	514	16
224	224	geneticka konzultace	512	19
225	225	mamma dx	511	6
226	226	pri prujmu	507	11
227	227	uz vag.	503	2
228	228	dopplerovska mereni	498	8
229	229	pu	495	8
230	230	plax	495	9
231	231	echo srdce	495	3
232	232	mi	494	8
233	233	pravid.amb. kontrola	492	19
234	234	ozareny objem	492	10
235	235	tri	491	8
